Project_ID,Project_Type,Project_Status,Project_Value_NGN,Design_Duration_Days,Revision_Count,Project_Year,Discipline
CA706,Commercial,Ongoing," 169,400,000.00 ",70,4,2025,MEP
CA601,Commercial,Completed," 14,000,000.00 ",20,2,2016,MEP
CA556,Residential,Completed," 53,960,000.00 ",156,4,2012,MEP
CA619,Commercial,Completed," 49,400,593.00 ",70,4,2017,MEP
CA602,Commercial,Completed," 14,400,000.00 ",30,4,2016,MEP
CA615,Commercial,Completed," 3,421,000.00 ",5,1,2017,MEP
CA656,Commercial,Completed," 10,303,117.00 ",20,4,2020,MEP
CA042/PJ014,Residential,Proposal," 204,940,144.00 ",600,6,2021,MEP
CA042/PJ004,Residential,Proposal," 89,566,965.00 ",307,6,2020,MEP
CA042/PJ006,Commercial,Proposal," 65,231,975.00 ",326,4,2020,MEP
CA042/PJ008,Residential,Proposal," 29,850,416.00 ",96,4,2020,MEP
CA042/PJ020,Commercial,Proposal," 36,188,776.00 ",80,4,2020,MEP
CA648,Commercial,Completed," 242,138,175.00 ",180,6,2019,MEP
CA627,Commercial,Completed," 13,283,500.00 ",5,1,2019,MEP
CA640,Commercial,Completed," 10,752,539.00 ",20,1,2019,MEP
CA599,Commercial,Completed," 4,590,000.00 ",2,1,2020,MEP
CA597,Commercial,Completed," 45,000,000.00 ",40,4,2017,MEP
CA610,Commercial,Completed," 258,557.00 ",5,1,2018,MEP
CA632,Residential,Completed," 14,978,900.00 ",40,4,2018,MEP
CA589,Commercial,Completed," 9,706,789.00 ",20,1,2018,E Only
CA042/PJ024,Residential,Proposal," 25,640,800.00 ",80,4,2018,MEP
CA042/PJ002,Commercial,Proposal," 64,953,207.00 ",150,4,2021,MEP
CA042/PJ014,Commercial,Proposal," 30,000,000.00 ",20,4,2018,MEP
CA042/PJ009,Residential,Proposal," 63,684,000.00 ",90,4,2025,MEP
CA679,Commercial,Completed," 30,000,000.00 ",45,4,2023,MEP
CA674,Commercial,Ongoing," 121,099,848.00 ",60,6,2023,MEP
CA611,Commercial,Completed," 350,000,000.00 ",80,6,2016,MEP
CA582,Commercial,Completed," 120,857,143.00 ",80,6,2014,MEP
CA554,Commercial,Completed," 74,130,695.00 ",82,6,2013,MEP
CA468,Commercial,Completed," 13,798,000.00 ",25,2,2006,MEP
CA594,Commercial,Completed," 36,219,875.00 ",40,4,2017,M Only
CA647,Commercial,Completed," 13,781,883.00 ",25,4,2020,MEP
CA644,Commercial,Completed," 14,726,000.00 ",7,1,2018,MEP
CA621,Commercial,Completed," 6,213,200.00 ",10,1,2017,MEP
CA509,Commercial,Completed," 2,720,834.00 ",40,6,2017,MEP
CA544,Commercial,Completed," 10,572,488.00 ",25,4,2011,MEP
CA623,Commercial,Completed," 80,000,000.00 ",40,4,2018,MEP
CA042/PJ007,Commercial,Completed," 360,000,000.00 ",120,6,2026,MEP
CA042/PJ008,Residential,Completed," 42,030,400.00 ",30,4,2026,MEP
CA042/PJ013,Residential,Completed," 209,920,000.00 ",70,4,2026,MEP
